Id,Price,Type,Region,Total Area,Bathrooms,Bedrooms,Vacancies,dist_subway,dist_bus,dist_school,ncult,food,crime%,latitude,longitude,sala,suíte,mobiliado,piscina,churrasqueira,salão,varanda,academia,duplex,quintal,armário,reformado,sobrado,condicionado,condominio,escritorio
2511102079,3836,house,centro,100,1,2,0,772.0,153.0,266.0,57.0,39.0,1.026096792437586,-23.5608464,-46.646906200000004,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2515380485,3150,apartament,zona leste,60,2,2,1,475.0,164.0,30.0,5.0,20.0,0.4524521289488567,-23.54036675,-46.56805685000001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515131876,5000,apartament,zona sul,68,2,2,2,547.0,123.0,186.0,0.0,19.0,0.3716571059222752,-23.615177950000003,-46.643393343146286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507084202,1600,apartament,zona norte,53,1,2,2,3504.0,74.0,67.0,0.0,1.0,0.04039751151329078,-23.4713573,-46.6445383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2510811276,1000,house,centro,40,1,1,1,1310.0,167.0,378.0,4.0,26.0,0.08079502302658156,-23.5238605,-46.6154395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2471504175,8400,house,centro,328,5,5,5,1100.0,123.0,157.0,4.0,21.0,0.32318009210632626,-23.5774076,-46.628471399999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514687573,2990,apartament,zona oeste,70,2,2,1,5158.0,125.0,232.0,0.0,0.0,0.10503352993455603,-23.537283300000002,-46.7417646,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511999084,1238,apartament,centro,17,1,1,0,46.0,35.0,488.0,61.0,204.0,2.4965662115213703,-23.557818,-46.660537299999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515437088,2500,apartament,zona leste,68,2,2,1,1888.0,81.0,69.0,2.0,12.0,0.17774905065847943,-23.560680800000004,-46.5971924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514217266,1500,apartament,zona norte,58,1,2,2,3270.0,257.0,169.0,0.0,26.0,0.07271552072392341,-23.5131836,-46.589155700000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515467881,1963,apartament,zona leste,66,2,2,1,751.0,53.0,277.0,0.0,0.0,0.21814656217177023,-23.5270443,-46.5404679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515007520,1500,apartament,zona oeste,54,1,2,1,3848.0,58.0,353.0,3.0,2.0,0.3716571059222752,-23.5562979,-46.7430169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514094626,2000,apartament,zona norte,53,2,2,1,5824.0,86.0,153.0,2.0,0.0,0.08887452532923971,-23.4835353,-46.7017201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2508576886,4500,house,centro,160,2,3,1,1346.0,72.0,137.0,5.0,20.0,0.2989415851983518,-23.5671021,-46.6268011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2515414123,1200,house,zona sul,70,2,1,1,2608.0,101.0,292.0,1.0,2.0,0.3151005898036681,-23.624181600000004,-46.5970189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512598084,6700,apartament,zona sul,111,3,2,2,1150.0,75.0,233.0,2.0,6.0,0.3474185990143007,-23.613591600000003,-46.6791189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514665241,2700,house,zona norte,101,3,3,3,386.0,144.0,467.0,1.0,9.0,0.28278258059303546,-23.4925198,-46.6226372,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2514259881,3000,apartament,zona norte,80,2,3,2,415.0,75.0,315.0,1.0,3.0,0.23430556677708653,-23.4859395,-46.6049095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513821683,1600,house,zona leste,144,2,2,1,4058.0,89.0,151.0,0.0,0.0,0.06463601842126525,-23.526059699999998,-46.4355619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514910580,2800,house,zona norte,111,2,2,2,828.0,66.0,320.0,1.0,0.0,0.1696695483558213,-23.472956200000002,-46.6008217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515373778,1100,house,zona leste,65,2,2,1,1951.0,52.0,117.0,0.0,2.0,0.08079502302658156,-23.514934,-46.49630820000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507045504,1500,apartament,zona leste,50,1,1,1,1107.0,85.0,177.0,1.0,7.0,0.2747030782903773,-23.546214199999998,-46.5583036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515051706,1900,house,zona norte,100,2,2,1,1604.0,79.0,219.0,0.0,13.0,0.10503352993455603,-23.5003211,-46.6026829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512658998,2600,house,zona sul,100,2,2,3,2539.0,58.0,120.0,1.0,3.0,0.16159004605316313,-23.5741863,-46.613034999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513250091,1900,apartament,zona leste,60,2,2,1,12.0,8.0,210.0,2.0,13.0,0.3474185990143007,-23.5454214,-46.6165118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513918465,2700,apartament,centro,50,2,1,0,132.0,63.0,533.0,61.0,190.0,2.1572271148097277,-23.5563719,-46.6618301,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514967193,2000,apartament,zona oeste,40,1,1,1,3541.0,126.0,608.0,1.0,0.0,0.17774905065847943,-23.5196003,-46.7097057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513160078,1700,apartament,zona leste,50,1,2,1,1219.0,71.0,293.0,0.0,4.0,0.21814656217177023,-23.592335000000002,-46.57496141835203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515372652,2600,house,zona norte,261,2,3,1,3457.0,147.0,163.0,3.0,2.0,0.11311303223721418,-23.476846300000002,-46.6482711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514422321,2200,house,zona leste,140,1,2,1,895.0,154.0,237.0,11.0,1.0,0.17774905065847943,-23.528903600000003,-46.5498858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514838975,2800,apartament,centro,110,2,2,1,377.0,333.0,534.0,30.0,82.0,0.4201341197382241,-23.562459699999998,-46.6752293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507719813,4500,house,zona sul,342,4,3,6,1720.0,208.0,195.0,1.0,5.0,0.22622606447442836,-23.6161086,-46.619954799999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511858408,5900,house,zona oeste,217,4,3,2,805.0,46.0,189.0,4.0,5.0,0.3878161105275915,-23.5456719,-46.6744688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2443839836,2000,house,centro,150,1,3,0,1035.0,32.0,207.0,4.0,39.0,0.15351054375050496,-23.5259566,-46.6191236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2513393133,1600,apartament,zona leste,47,1,2,1,746.0,66.0,242.0,5.0,8.0,0.26662357598771913,-23.534454399999998,-46.57055089999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515378978,2600,apartament,zona oeste,70,3,2,2,1728.0,76.0,115.0,6.0,30.0,0.42821362204088226,-23.5324773,-46.683819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514761138,3600,house,zona oeste,90,2,2,1,1388.0,137.0,195.0,25.0,20.0,0.36357760361961705,-23.5290869,-46.680544700000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512548715,2160,apartament,zona norte,67,2,3,1,5483.0,51.0,119.0,6.0,2.0,0.16159004605316313,-23.4762642,-46.67101556583846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466830728,3600,apartament,zona sul,45,1,1,1,2359.0,151.0,505.0,22.0,37.0,0.4039751151329078,-23.5853543,-46.674117700000004,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2512952524,3300,apartament,zona oeste,78,2,2,1,2183.0,99.0,855.0,1.0,0.0,0.13735153914518866,-23.5494609,-46.71229274842102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515043884,3500,house,zona norte,150,4,3,3,1311.0,46.0,497.0,0.0,2.0,0.2019875575664539,-23.494851699999998,-46.6349271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2510574809,3500,apartament,centro,96,2,2,1,491.0,104.0,208.0,55.0,65.0,1.6159004605316312,-23.5447433,-46.6537622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514382687,1975,apartament,centro,36,1,1,1,630.0,276.0,114.0,25.0,10.0,0.39589561283024965,-23.5296595,-46.65189388826503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514311916,3100,apartament,zona norte,80,3,2,1,524.0,176.0,419.0,4.0,22.0,0.4524521289488567,-23.499321,-46.6289326497014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2510880223,2000,apartament,zona leste,90,1,2,1,1606.0,103.0,266.0,1.0,14.0,0.1696695483558213,-23.5705085,-46.5869081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515307220,3100,apartament,zona sul,53,1,1,1,1150.0,75.0,233.0,2.0,6.0,0.3474185990143007,-23.613591600000003,-46.6791189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515168494,1950,house,zona sul,145,3,3,2,2773.0,152.0,535.0,0.0,0.0,0.17774905065847943,-23.621523899999996,-46.7637396,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2514832622,3200,house,zona leste,100,4,3,5,551.0,118.0,332.0,20.0,17.0,0.5090086450674638,-23.537257800000003,-46.5723303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515611843,3500,apartament,zona norte,74,2,2,1,524.0,176.0,419.0,4.0,22.0,0.4524521289488567,-23.499321,-46.6289326497014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514071517,2000,apartament,zona leste,68,2,2,1,26.0,21.0,156.0,19.0,18.0,0.5090086450674638,-23.5400222,-46.5765739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515140990,1700,apartament,zona norte,65,2,2,1,2042.0,62.0,283.0,0.0,0.0,0.10503352993455603,-23.5200395,-46.568973299999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514885000,1700,apartament,zona norte,65,2,2,1,3270.0,257.0,169.0,0.0,26.0,0.07271552072392341,-23.5131836,-46.589155700000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514571758,2300,house,zona leste,120,2,2,2,26.0,21.0,156.0,19.0,18.0,0.5090086450674638,-23.5400222,-46.5765739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505384383,2800,apartament,zona oeste,25,1,1,0,262.0,230.0,175.0,17.0,30.0,0.7998707279631575,-23.5522083,-46.682116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2493096696,1200,apartament,zona norte,30,1,1,0,2438.0,150.0,266.0,1.0,1.0,0.1292720368425305,-23.5059112,-46.6567035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509678891,3500,house,zona norte,275,5,4,2,580.0,196.0,256.0,6.0,6.0,0.2747030782903773,-23.494755,-46.613845562514754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514085423,1600,apartament,zona norte,53,1,2,2,2526.0,29.0,229.0,0.0,1.0,0.12119253453987235,-23.4766199,-46.6367949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507218829,4100,house,centro,250,3,3,2,1088.0,160.0,68.0,5.0,27.0,0.29086208289569365,-23.5723517,-46.6300881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514912125,3250,apartament,zona leste,114,3,3,3,2434.0,63.0,717.0,13.0,1.0,0.21814656217177023,-23.5602488,-46.561515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497907026,10000,house,centro,190,2,5,4,1188.0,211.0,222.0,4.0,20.0,0.3151005898036681,-23.576992800000003,-46.6277354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515647497,1400,house,zona sul,90,2,3,2,3198.0,156.0,137.0,0.0,2.0,0.15351054375050496,-23.600937,-46.7508133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2446364322,3500,house,zona oeste,150,2,3,1,4808.0,18.0,348.0,2.0,0.0,0.15351054375050496,-23.530854,-46.7350848,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2514884890,3500,house,zona sul,141,3,3,2,0.0,21.0,232.0,2.0,11.0,0.3474185990143007,-23.626801699999998,-46.6881279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515618604,3800,apartament,zona oeste,66,2,2,1,977.0,13.0,169.0,15.0,25.0,0.4847701381594894,-23.5317288,-46.6742396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503802242,1150,house,zona norte,30,1,1,0,2476.0,50.0,383.0,0.0,26.0,0.08079502302658156,-23.4987848,-46.588179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513716989,1800,apartament,zona oeste,45,1,1,1,403.0,161.0,245.0,31.0,104.0,0.6463601842126525,-23.5675843,-46.6900185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514717314,1700,house,zona oeste,100,2,3,2,4245.0,176.0,81.0,2.0,2.0,0.47669063585683125,-23.5530741,-46.7447239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514792397,2500,apartament,zona sul,49,2,1,1,955.0,113.0,376.0,6.0,5.0,0.4524521289488567,-23.6193111,-46.6927251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514230893,2600,apartament,zona oeste,75,1,2,0,376.0,2.0,64.0,58.0,141.0,0.5736446634887291,-23.5640928,-46.6926408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511998421,2329,apartament,centro,17,1,1,0,46.0,35.0,488.0,61.0,204.0,2.4965662115213703,-23.557818,-46.660537299999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515317399,1600,house,centro,60,1,2,0,633.0,178.0,351.0,5.0,40.0,0.6867576957259433,-23.565801500000003,-46.634465500000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513628835,3000,house,zona oeste,100,2,3,2,5154.0,130.0,149.0,1.0,5.0,0.08887452532923971,-23.5236435,-46.735099600000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514506989,5500,house,zona oeste,162,4,3,2,1025.0,90.0,238.0,16.0,25.0,0.4847701381594894,-23.5329055,-46.673445,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2513417395,5000,house,centro,100,2,2,1,1087.0,53.0,249.0,20.0,17.0,0.4039751151329078,-23.544331399999997,-46.6616955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515187272,4000,apartament,zona oeste,70,1,2,1,1283.0,29.0,46.0,6.0,31.0,0.3474185990143007,-23.5338074,-46.676204999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514523599,1900,house,zona leste,100,2,2,2,15718.0,143.0,140.0,3.0,0.0,0.09695402763189788,-23.4074078,-46.752204299999995,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2513487373,1000,apartament,zona norte,33,1,1,0,2981.0,105.0,155.0,0.0,24.0,0.04847701381594894,-23.4912022,-46.5766581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515617605,3400,house,zona sul,80,2,2,2,754.0,134.0,480.0,0.0,10.0,0.39589561283024965,-23.612584,-46.630867200000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515443794,2350,house,zona leste,250,2,3,4,1097.0,71.0,240.0,11.0,1.0,0.19390805526379576,-23.523683,-46.5437815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515300586,4800,apartament,zona oeste,70,2,2,1,1283.0,29.0,46.0,6.0,31.0,0.3474185990143007,-23.5338074,-46.676204999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515628858,4000,house,zona oeste,120,2,2,2,1207.0,156.0,155.0,7.0,17.0,0.35549810131695886,-23.539926,-46.6792377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514105885,2000,apartament,zona leste,65,2,2,2,12.0,8.0,210.0,2.0,13.0,0.3474185990143007,-23.5454214,-46.6165118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513330694,2200,apartament,zona oeste,62,2,3,1,3082.0,80.0,519.0,9.0,12.0,0.5736446634887291,-23.521575600000002,-46.7043491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515001179,1950,apartament,zona sul,39,1,1,1,547.0,123.0,186.0,0.0,19.0,0.3716571059222752,-23.615177950000003,-46.643393343146286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514278278,1200,apartament,zona leste,53,1,2,1,5935.0,357.0,469.0,0.0,0.0,0.0,-23.712527800000004,-46.7687195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514764129,3700,apartament,zona sul,96,3,2,2,526.0,212.0,133.0,11.0,31.0,0.29086208289569365,-23.603166199999997,-46.6672515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515144518,3099,apartament,zona oeste,60,2,2,2,2520.0,56.0,247.0,10.0,9.0,0.258544073685061,-23.5239201,-46.6932404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2515489808,1600,house,centro,66,1,2,0,633.0,178.0,351.0,5.0,40.0,0.6867576957259433,-23.565801500000003,-46.634465500000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503657038,4500,house,centro,250,2,3,1,1088.0,160.0,68.0,5.0,27.0,0.29086208289569365,-23.5723517,-46.6300881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515295600,3000,apartament,centro,50,2,2,1,292.0,181.0,180.0,47.0,50.0,0.8483477417791064,-23.5606586,-46.6413602,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2507277789,4100,house,centro,160,2,3,1,1346.0,72.0,137.0,5.0,20.0,0.2989415851983518,-23.5671021,-46.6268011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2515551273,2300,apartament,zona sul,50,2,1,1,1896.0,122.0,253.0,14.0,24.0,0.4847701381594894,-23.596164899999998,-46.6797922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515465401,2660,apartament,zona norte,92,3,3,3,1939.0,166.0,276.0,1.0,0.0,0.12119253453987235,-23.477646300000004,-46.6291762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512708644,4000,apartament,zona sul,50,1,1,1,596.0,57.0,35.0,3.0,19.0,0.1696695483558213,-23.601245000000002,-46.6568843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514379086,3900,house,zona norte,230,2,3,3,3622.0,156.0,226.0,0.0,1.0,0.02423850690797447,-23.492908399999997,-46.6664323,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513011302,1000,house,centro,25,1,1,0,851.0,109.0,244.0,1.0,29.0,0.4201341197382241,-23.566703500000006,-46.63180928373991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511809085,3200,house,centro,278,4,4,3,1346.0,72.0,137.0,5.0,20.0,0.2989415851983518,-23.5671021,-46.6268011,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2489469146,900,apartament,centro,30,1,1,0,400.0,117.0,333.0,90.0,135.0,2.9894158519835177,-23.544719100000002,-46.6465326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2515179864,1960,house,zona sul,63,2,2,2,1963.0,82.0,306.0,0.0,0.0,0.1292720368425305,-23.665305399999998,-46.6944574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2510539881,3000,apartament,centro,62,2,2,2,99.0,72.0,342.0,50.0,107.0,1.5108669305970752,-23.5668888,-46.64859129999999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
